#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1612176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25320, tid=19496
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu May  1 07:37:16 2025 Bangladesh Standard Time elapsed time: 120.361418 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002600c3c3f50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=19496, stack(0x00000073ea900000,0x00000073eaa00000) (1024K)]


Current CompileTask:
C2: 120361 61099       4       com.android.tools.r8.dex.B::a (1021 bytes)

Stack: [0x00000073ea900000,0x00000073eaa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x3b5c2c]
V  [jvm.dll+0x1e2209]
V  [jvm.dll+0x249d22]
V  [jvm.dll+0x2491b1]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002600b140780, length=285, elements={
0x0000025fa5fe3770, 0x0000025fc357c610, 0x0000025fc357d330, 0x0000025fc3602f10,
0x0000025fc3603bf0, 0x0000025fc3605a00, 0x0000025fc3606c00, 0x0000025fc36136f0,
0x0000025fc3635360, 0x0000025fc37d3c50, 0x0000025fc37d9bc0, 0x000002600a4fab60,
0x000002600a34cca0, 0x000002600a8cd1e0, 0x000002600a6d0350, 0x000002600a593a80,
0x000002600a88f980, 0x000002600a88f2f0, 0x000002600a890010, 0x000002600a88df40,
0x000002600c357c90, 0x000002600c354180, 0x000002600c35b110, 0x000002600c356250,
0x000002600909feb0, 0x000002600f445130, 0x000002600f440900, 0x000002601e3a4c50,
0x000002601e3a2b80, 0x000002601e3a52e0, 0x000002601e3a5970, 0x000002601e3a6000,
0x000002601e3a3f30, 0x000002601e3a6690, 0x000002601e3a6d20, 0x000002601e3a73b0,
0x000002601e3a3210, 0x000002601e3a7a40, 0x000002601e3a80d0, 0x000002601e3a1e60,
0x000002601e3a17d0, 0x00000260186fa8c0, 0x0000026018703fb0, 0x000002602baac970,
0x0000026020b04f20, 0x0000026018d22310, 0x0000026026ac42e0, 0x0000026026ac28a0,
0x0000026026ac35c0, 0x0000026018dac5b0, 0x0000026018dab890, 0x00000260310070a0,
0x0000026031003c20, 0x0000026031004fd0, 0x0000026031004940, 0x0000026031005660,
0x000002602f935aa0, 0x000002600e25f9f0, 0x000002600e25e640, 0x000002600e260080,
0x000002600e260710, 0x000002600e260da0, 0x000002600e25dfb0, 0x000002600e261430,
0x000002600e25ecd0, 0x000002600e25f360, 0x000002600d951b30, 0x000002600d952ee0,
0x000002600d9521c0, 0x000002600d954920, 0x000002600d953c00, 0x000002600d954290,
0x000002600d953570, 0x000002600d952850, 0x000002600d954fb0, 0x000002601e4dbe00,
0x000002601e4da3c0, 0x00000260261d8f80, 0x00000260261da330, 0x000002602aed9720,
0x000002602aedaad0, 0x000002600c7d8620, 0x000002600c7d99d0, 0x000002602a43e7c0,
0x000002602a43d410, 0x000002602a43f4e0, 0x000002601e4d9d30, 0x000002601e4daa50,
0x000002601e4db0e0, 0x000002601e4db770, 0x000002601e4d8980, 0x000002601e4d9010,
0x000002601e4d96a0, 0x000002601e690c50, 0x0000026025271ee0, 0x000002602a43ee50,
0x000002601f3d6df0, 0x000002601f3d7480, 0x000002601f3d7b10, 0x000002601f3d81a0,
0x000002601f3d4d20, 0x000002601f3d5a40, 0x000002601f3d53b0, 0x000002601f3d60d0,
0x000002601f3d6760, 0x00000260261d33a0, 0x00000260261d3a30, 0x00000260261d6eb0,
0x00000260261d6190, 0x00000260261d7540, 0x00000260261d7bd0, 0x00000260261d8260,
0x000002601e2c7510, 0x000002601e2c88c0, 0x000002601e2c5440, 0x0000026026f91000,
0x000002602a43daa0, 0x000002602a43c6f0, 0x0000026027725650, 0x00000260277242a0,
0x000002602a99a070, 0x000002602a9999e0, 0x000002602a99a700, 0x000002602a997fa0,
0x000002602a998630, 0x0000026025274640, 0x0000026025276080, 0x0000026025276710,
0x00000260252759f0, 0x0000026025272570, 0x0000026025278150, 0x0000026025271850,
