#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f9a5050880, length=277, elements={
0x000001f9383e0a50, 0x000001f957b567b0, 0x000001f957b576d0, 0x000001f957b59fa0,
0x000001f957b5d1b0, 0x000001f957b5ddc0, 0x000001f957be2750, 0x000001f957be3ff0,
0x000001f957be84a0, 0x000001f957cf2e00, 0x000001f957dc89f0, 0x000001f957dc9060,
0x000001f99e64ac10, 0x000001f99efa9b60, 0x000001f99e570ac0, 0x000001f99e65a010,
0x000001f99dff6ae0, 0x000001f99e7c5030, 0x000001f99e7c56c0, 0x000001f99e7c35f0,
0x000001f99e7c3c80, 0x000001f99e7c5d50, 0x000001f99e7c4310, 0x000001f99e7c49a0,
0x000001f99e7c28d0, 0x000001f99ffbeb70, 0x000001f99ffbde50, 0x000001f99ffbf200,
0x000001f99ffc05b0, 0x000001f99ffc12d0, 0x000001f99ffc1960, 0x000001f99ffc0c40,
0x000001f99ffbf890, 0x000001f99ffbff20, 0x000001f99ffbb6f0, 0x000001f99ffc2d10,
0x000001f99ffbbd80, 0x000001f99ffbc410, 0x000001f9a1e414b0, 0x000001f9a1e3f3e0,
0x000001f9a1e3fa70, 0x000001f9a1e40100, 0x000001f9a1e3cc80, 0x000001f9a1e3d310,
0x000001f9a1e40790, 0x000001f9a1e3d9a0, 0x000001f9a1e421d0, 0x000001f9a1e3e6c0,
0x000001f9a1e42860, 0x000001f9a1e3e030, 0x000001f9a1e3ed50, 0x000001f9a1e3b8d0,
0x000001f9a1e3bf60, 0x000001f9a1e42ef0, 0x000001f9a3d16d60, 0x000001f9a3d173f0,
0x000001f9a3d194c0, 0x000001f9a3d18110, 0x000001f9a3d1a1e0, 0x000001f9a3d19b50,
0x000001f9a3d17a80, 0x000001f9a3d138e0, 0x000001f9a3d16040, 0x000001f9a3d187a0,
0x000001f9a3d18e30, 0x000001f9a3d1af00, 0x000001f9a3d1a870, 0x000001f9a3d14c90,
0x000001f9a3d13f70, 0x000001f9a3d15320, 0x000001f9a3d14600, 0x000001f9a3d166d0,
0x000001f9a3d159b0, 0x000001f9a1b06790, 0x000001f9a1b046c0, 0x000001f9a1b07b40,
0x000001f9a1b081d0, 0x000001f9a1b04030, 0x000001f9a1b08860, 0x000001f9a1b08ef0,
0x000001f9a1b04d50, 0x000001f9a1b06100, 0x000001f9a1b09580, 0x000001f9a1b053e0,
0x000001f9a1b09c10, 0x000001f9a1b05a70, 0x000001f9a1b06e20, 0x000001f9a1b074b0,
0x000001f9a1b02c80, 0x000001f9a1b0a2a0, 0x000001f9a1b03310, 0x000001f9a1b039a0,
0x000001f9a3af6c30, 0x000001f9a3af5880, 0x000001f9a3af3120, 0x000001f9a3af1050,
0x000001f9a3af37b0, 0x000001f9a3af44d0, 0x000001f9a3af7950, 0x000001f9a3af16e0,
0x000001f9a3af72c0, 0x000001f9a3af1d70, 0x000001f9a3af3e40, 0x000001f9a3af65a0,
0x000001f9a3af4b60, 0x000001f9a3af8670, 0x000001f9a3af7fe0, 0x000001f9a3af2400,
0x000001f9a3af51f0, 0x000001f9a3af2a90, 0x000001f9a3af5f10, 0x000001f9a3b65ae0,
0x000001f9a3b688d0, 0x000001f9a3b63a10, 0x000001f9a3b640a0, 0x000001f9a3b67bb0,
0x000001f9a3b65450, 0x000001f9a3b67520, 0x000001f9a3b68240, 0x000001f9a3b68f60,
0x000001f9a3b61fd0, 0x000001f9a3b62660, 0x000001f9a3b66170, 0x000001f9a3b66800,
0x000001f9a3b66e90, 0x000001f9a3b62cf0, 0x000001f9a3b695f0, 0x000001f9a3b63380,
0x000001f9a3b64730, 0x000001f9a3b64dc0, 0x000001f9a2db5900, 0x000001f9a2db86f0,
0x000001f9a2db5f90, 0x000001f9a2db2480, 0x000001f9a2db31a0, 0x000001f9a2db79d0,
0x000001f9a2db6cb0, 0x000001f9a2db9aa0, 0x000001f9a2db3830, 0x000001f9a2db6620,
0x000001f9a2db7340, 0x000001f9a2db9410, 0x000001f9a2db8060, 0x000001f9a2db8d80,
0x000001f9a2db2b10, 0x000001f9a2db3ec0, 0x000001f9a2db4550, 0x000001f9a2db4be0,
0x000001f9a2db5270, 0x000001f9a2606470, 0x000001f9a2603680, 0x000001f9a26050c0,
0x000001f9a2607190, 0x000001f9a2606b00, 0x000001f9a2603d10, 0x000001f9a2605750,
0x000001f9a2602ff0, 0x000001f9a2604a30, 0x000001f9a2601c40, 0x000001f9a2605de0,
0x000001f9a2607820, 0x000001f9a26043a0, 0x000001f9a2607eb0, 0x000001f9a2608540,
0x000001f9a26015b0, 0x000001f9a2608bd0, 0x000001f9a26022d0, 0x000001f9a2602960,
0x000001f9a1e6fc40, 0x000001f9a1e71d10, 0x000001f9a1e73750, 0x000001f9a1e74470,
0x000001f9a1e6ef20, 0x000001f9a1e70960, 0x000001f9a1e75eb0, 0x000001f9a1e6f5b0,
0x000001f9a1e723a0, 0x000001f9a1e73de0, 0x000001f9a1e74b00, 0x000001f9a1e75190,
0x000001f9a1e7ba90, 0x000001f9a1e7c120, 0x000001f9a1e7c7b0, 0x000001f9a1e7ce40,
0x000001f9a1e7d4d0, 0x000001f9a1e7db60, 0x000001f9a1e7e1f0, 0x000001f9a2bad130,
0x000001f9a2bb05b0, 0x000001f9a2bad7c0, 0x000001f9a2bade50, 0x000001f9a2baf200,
0x000001f9a2bac410, 0x000001f9a2bab060, 0x000001f9a2bb2680, 0x000001f9a2bab6f0,
0x000001f9a2bb1ff0, 0x000001f9a2baeb70, 0x000001f9a2baff20, 0x000001f9a2babd80,
0x000001f9a2bb0c40, 0x000001f9a2bae4e0, 0x000001f9a2baf890, 0x000001f9a2bb2d10,
0x000001f9a2bb33a0, 0x000001f9a2bacaa0, 0x000001f9a2bb40c0, 0x000001f9a2bb8260,
0x000001f9a2bb4750, 0x000001f9a2bb4de0, 0x000001f9a2bb5470, 0x000001f9a2bb7540,
0x000001f9a2bb5b00, 0x000001f9a2bb6190, 0x000001f9a2bb6820, 0x000001f9a2bb1960,
0x000001f9a2bb6eb0, 0x000001f9a2bb9610, 0x000001f9a2bb7bd0, 0x000001f9a2bb88f0,
0x000001f9a2bb8f80, 0x000001f9a2bb9ca0, 0x000001f9a2bba330, 0x000001f9a05721d0,
0x000001f9a0570100, 0x000001f9a056fa70, 0x000001f9a0571b40, 0x000001f9a0573580,
0x000001f9a05714b0, 0x000001f9a0574fc0, 0x000001f9a0575ce0, 0x000001f9a0572ef0,
0x000001f9a05797f0, 0x000001f9a0577720, 0x000001f9a0578440, 0x000001f99ffc1ff0,
0x000001f99ffbe4e0, 0x000001f9a24b3d50, 0x000001f9a24b43e0, 0x000001f9a24b5790,
0x000001f99f3d5d90, 0x000001f99f3d7200, 0x000001f9a24b8580, 0x000001f9a057bf50,
0x000001f9a057c5e0, 0x000001f9a057d300, 0x000001f9a057d990, 0x000001f9a057cc70,
0x000001f9a057e020, 0x000001f9a057e6b0, 0x000001f9a057ed40, 0x000001f9a24bace0,
0x000001f9a24b71d0, 0x000001f9a24b8c10, 0x000001f9a24bba00, 0x000001f9a24b7860,
0x000001f9a24b4a70, 0x000001f9a24bd440, 0x000001f9a24be7f0, 0x000001f9a0366d80,
0x000001f9a0363700, 0x000001f9a0363030, 0x000001f9a035f9b0, 0x000001f9a0360080,
0x000001f9a50a7960, 0x000001f9a50a3e50, 0x000001f9a50a37c0, 0x000001f9a50a5f20,
0x000001f9a50a72d0, 0x000001f9a50a4b70, 0x000001f9a50a6c40, 0x000001f9a50a2aa0,
0x000001f9a50a5890, 0x000001f9a50a44e0, 0x000001f9a50a65b0, 0x000001f99f3d4250,
0x000001f99f3d4920
}

Java Threads: ( => current thread )
  0x000001f9383e0a50 JavaThread "main"                              [_thread_blocked, id=17712, stack(0x0000006732100000,0x0000006732200000) (1024K)]
  0x000001f957b567b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26232, stack(0x0000006732900000,0x0000006732a00000) (1024K)]
  0x000001f957b576d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26140, stack(0x0000006732a00000,0x0000006732b00000) (1024K)]
  0x000001f957b59fa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27640, stack(0x0000006732b00000,0x0000006732c00000) (1024K)]
  0x000001f957b5d1b0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27720, stack(0x0000006732c00000,0x0000006732d00000) (1024K)]
  0x000001f957b5ddc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=18744, stack(0x0000006732d00000,0x0000006732e00000) (1024K)]
  0x000001f957be2750 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18716, stack(0x0000006732e00000,0x0000006732f00000) (1024K)]
  0x000001f957be3ff0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=23796, stack(0x0000006732f00000,0x0000006733000000) (1024K)]
  0x000001f957be84a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24600, stack(0x0000006733000000,0x0000006733100000) (1024K)]
  0x000001f957cf2e00 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=24816, stack(0x0000006733100000,0x0000006733200000) (1024K)]
  0x000001f957dc89f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24808, stack(0x0000006733200000,0x0000006733300000) (1024K)]
  0x000001f957dc9060 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23836, stack(0x0000006733300000,0x0000006733400000) (1024K)]
  0x000001f99e64ac10 JavaThread "Daemon health stats"               [_thread_blocked, id=18176, stack(0x0000006734100000,0x0000006734200000) (1024K)]
  0x000001f99efa9b60 JavaThread "Incoming local TCP Connector on port 7334"        [_thread_in_native, id=18316, stack(0x0000006734200000,0x0000006734300000) (1024K)]
  0x000001f99e570ac0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18208, stack(0x0000006734300000,0x0000006734400000) (1024K)]
  0x000001f99e65a010 JavaThread "Daemon"                            [_thread_blocked, id=27536, stack(0x0000006734400000,0x0000006734500000) (1024K)]
  0x000001f99dff6ae0 JavaThread "Handler for socket connection from /127.0.0.1:7334 to /127.0.0.1:7335"        [_thread_in_native, id=27560, stack(0x0000006734500000,0x0000006734600000) (1024K)]
  0x000001f99e7c5030 JavaThread "Cancel handler"                    [_thread_blocked, id=27496, stack(0x0000006734600000,0x0000006734700000) (1024K)]
  0x000001f99e7c56c0 JavaThread "Daemon worker"                     [_thread_blocked, id=24632, stack(0x0000006734700000,0x0000006734800000) (1024K)]
  0x000001f99e7c35f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:7334 to /127.0.0.1:7335"        [_thread_blocked, id=26556, stack(0x0000006734800000,0x0000006734900000) (1024K)]
  0x000001f99e7c3c80 JavaThread "Stdin handler"                     [_thread_blocked, id=26504, stack(0x0000006734900000,0x0000006734a00000) (1024K)]
  0x000001f99e7c5d50 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26756, stack(0x0000006734a00000,0x0000006734b00000) (1024K)]
  0x000001f99e7c4310 JavaThread "Cache worker for journal cache (C:\Users\Asus\.gradle\caches\journal-1)"        [_thread_blocked, id=26568, stack(0x0000006733500000,0x0000006733600000) (1024K)]
  0x000001f99e7c49a0 JavaThread "File lock request listener"        [_thread_in_native, id=27036, stack(0x0000006733600000,0x0000006733700000) (1024K)]
  0x000001f99e7c28d0 JavaThread "Cache worker for file hash cache (C:\Users\Asus\.gradle\caches\8.0\fileHashes)"        [_thread_blocked, id=20084, stack(0x0000006734b00000,0x0000006734c00000) (1024K)]
  0x000001f99ffbeb70 JavaThread "File watcher server"        daemon [_thread_blocked, id=29220, stack(0x0000006734d00000,0x0000006734e00000) (1024K)]
  0x000001f99ffbde50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27040, stack(0x0000006734e00000,0x0000006734f00000) (1024K)]
  0x000001f99ffbf200 JavaThread "Cache worker for checksums cache (F:\hello3\.gradle\8.0\checksums)"        [_thread_blocked, id=22620, stack(0x0000006735600000,0x0000006735700000) (1024K)]
  0x000001f99ffc05b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Asus\.gradle\caches\8.0\md-rule)"        [_thread_blocked, id=18496, stack(0x0000006735700000,0x0000006735800000) (1024K)]
  0x000001f99ffc12d0 JavaThread "Cache worker for file content cache (C:\Users\Asus\.gradle\caches\8.0\fileContent)"        [_thread_blocked, id=19568, stack(0x0000006735800000,0x0000006735900000) (1024K)]
  0x000001f99ffc1960 JavaThread "Cache worker for file hash cache (F:\hello3\.gradle\8.0\fileHashes)"        [_thread_blocked, id=29524, stack(0x0000006735900000,0x0000006735a00000) (1024K)]
  0x000001f99ffc0c40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Asus\.gradle\caches\8.0\md-supplier)"        [_thread_blocked, id=1484, stack(0x0000006735a00000,0x0000006735b00000) (1024K)]
  0x000001f99ffbf890 JavaThread "Cache worker for execution history cache (C:\Users\Asus\.gradle\caches\8.0\executionHistory)"        [_thread_blocked, id=25464, stack(0x0000006735b00000,0x0000006735c00000) (1024K)]
  0x000001f99ffbff20 JavaThread "Cache worker for kotlin-dsl (C:\Users\Asus\.gradle\caches\8.0\kotlin-dsl)"        [_thread_blocked, id=4916, stack(0x0000006735c00000,0x0000006735d00000) (1024K)]
  0x000001f99ffbb6f0 JavaThread "jar transforms"                    [_thread_blocked, id=30008, stack(0x0000006735d00000,0x0000006735e00000) (1024K)]
  0x000001f99ffc2d10 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=22340, stack(0x0000006735e00000,0x0000006735f00000) (1024K)]
  0x000001f99ffbbd80 JavaThread "Cache worker for dependencies-accessors (F:\hello3\.gradle\8.0\dependencies-accessors)"        [_thread_blocked, id=21780, stack(0x0000006735f00000,0x0000006736000000) (1024K)]
  0x000001f99ffbc410 JavaThread "Cache worker for Build Output Cleanup Cache (F:\hello3\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18124, stack(0x0000006736000000,0x0000006736100000) (1024K)]
  0x000001f9a1e414b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=25516, stack(0x0000006736100000,0x0000006736200000) (1024K)]
