#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018ccf072dd0, length=292, elements={
0x0000018cda815330, 0x0000018cfa07ba70, 0x0000018cfa07c790, 0x0000018cfa07e360,
0x0000018cfa07edc0, 0x0000018cfa07f820, 0x0000018cfa082290, 0x0000018cfa083020,
0x0000018cfa08dda0, 0x0000018cfa175fb0, 0x0000018cfa1e6880, 0x0000018cfa1ec2e0,
0x0000018cfa6b05f0, 0x0000018cc123a4e0, 0x0000018cfffbc3b0, 0x0000018cc11bcfc0,
0x0000018cc116d8b0, 0x0000018cc116df20, 0x0000018cfff0c900, 0x0000018cc10a0880,
0x0000018cfff10db0, 0x0000018cfff11440, 0x0000018cfff10720, 0x0000018cfff11ad0,
0x0000018cc13e9c60, 0x0000018cc13ede00, 0x0000018cc13e7b90, 0x0000018cc13e8220,
0x0000018cc13ee490, 0x0000018cc13ebd30, 0x0000018cc13ea980, 0x0000018cc13eb010,
0x0000018cc13e95d0, 0x0000018cc13e88b0, 0x0000018cc13eb6a0, 0x0000018cc13ec3c0,
0x0000018cc13ed0e0, 0x0000018cc13eeb20, 0x0000018cc546b710, 0x0000018cc546bda0,
0x0000018cc5469cd0, 0x0000018cc5467c00, 0x0000018cc546a9f0, 0x0000018cc546b080,
0x0000018cc546d150, 0x0000018cc546d7e0, 0x0000018cc5467570, 0x0000018cc546c430,
0x0000018cc546cac0, 0x0000018cc546de70, 0x0000018cc5468fb0, 0x0000018cc5466ee0,
0x0000018cc5468920, 0x0000018cc546e500, 0x0000018cc5468290, 0x0000018cc6034540,
0x0000018cc6039a90, 0x0000018cc60386e0, 0x0000018cc6033190, 0x0000018cc6036610,
0x0000018cc6036ca0, 0x0000018cc6037330, 0x0000018cc6033820, 0x0000018cc6035f80,
0x0000018cc60379c0, 0x0000018cc6038050, 0x0000018cc603a120, 0x0000018cc6033eb0,
0x0000018cc6038d70, 0x0000018cc6039400, 0x0000018cc603a7b0, 0x0000018cc6035260,
0x0000018cc6034bd0, 0x0000018cc60358f0, 0x0000018cc34ed350, 0x0000018cc34f07d0,
0x0000018cc34ee070, 0x0000018cc34ed9e0, 0x0000018cc34ee700, 0x0000018cc34f1b80,
0x0000018cc34eed90, 0x0000018cc34ef420, 0x0000018cc34ec630, 0x0000018cc34efab0,
0x0000018cc34eccc0, 0x0000018cc34eabf0, 0x0000018cc34f2210, 0x0000018cc34eb280,
0x0000018cc34ebfa0, 0x0000018cc34eb910, 0x0000018cc34f0140, 0x0000018cc34f0e60,
0x0000018cc34f14f0, 0x0000018cc1e57930, 0x0000018cc1e59a00, 0x0000018cc1e58650,
0x0000018cc1e57fc0, 0x0000018cc1e5a720, 0x0000018cc1e58ce0, 0x0000018cc1e572a0,
0x0000018cc1e59370, 0x0000018cc1e5a090, 0x0000018cc5fa6a30, 0x0000018cc5fac610,
0x0000018cc5fae050, 0x0000018cc5fa9eb0, 0x0000018cc5fab8f0, 0x0000018cc5fabf80,
0x0000018cc5fa7750, 0x0000018cc5fa70c0, 0x0000018cc5facca0, 0x0000018cc5fa8470,
0x0000018cc5fa7de0, 0x0000018cc5fab260, 0x0000018cc5fa9820, 0x0000018cc5fa8b00,
0x0000018cc5fa9190, 0x0000018cc5fad9c0, 0x0000018cc5faa540, 0x0000018cc5fad330,
